date, pm25, pm10, o3, no2, so2, co
2022/2/12, 46, , 31, , 14, 4
2022/2/13, 38, , 44, , 3, 5
2022/2/14, 33, , 46, , 6, 6
2022/2/15, 42, , 39, , 9, 4
2022/2/16, 43, , 73, , 16, 5
2022/2/17, 62, , 46, , 18, 6
2022/2/18, 63, , 27, , 19, 6
2022/2/19, 58, , 29, , 16, 5
2022/2/20, 43, , 24, , 14, 5
2022/2/21, 38, , 32, , 16, 5
2022/2/22, 39, , 37, , 20, 7
2022/2/23, 80, , 38, , 15, 7
2022/2/24, 73, , 13, , 7, 4
2022/2/25, 21, , , , , 
2022/1/4, 54, , 56, , 12, 5
2022/1/5, 49, , 29, , 6, 3
2022/1/6, 17, , , , , 
2021/10/2, 64, , 54, , 8, 10
2021/10/3, 53, , 40, , 14, 7
2021/10/4, 38, , 26, , 18, 8
2021/10/5, 63, , 37, , 14, 7
2021/10/6, 56, , 31, , 12, 8
2021/10/7, 63, , 29, , 22, 7
2021/10/8, 61, , 38, , 12, 7
2021/10/9, 65, , 41, , 9, 7
2021/10/10, 51, , 21, , 15, 8
2021/10/11, 50, , 34, , 22, 9
2021/10/12, 61, , 37, , 15, 9
2021/10/13, 56, , 45, , 9, 8
2021/10/14, 56, , 36, , 12, 9
2021/10/15, 67, , 42, , 15, 9
2021/10/16, 61, , 34, , 16, 8
2021/10/17, 50, , 39, , 6, 8
2021/10/18, 47, , 52, , 6, 9
2021/10/19, 48, , 53, , 8, 7
2021/10/20, 59, , 43, , 9, 9
2021/10/21, 57, , 42, , 7, 9
2021/10/22, 47, , 38, , 9, 8
2021/10/23, 48, , 46, , 3, 9
2021/10/24, 45, , 94, , 6, 8
2021/10/25, 45, , 73, , 8, 9
2021/10/26, 51, , 38, , 16, 8
2021/10/27, 56, , 53, , 7, 9
2021/10/28, 59, , 68, , 6, 8
2021/10/29, 57, , 37, , 6, 10
2021/10/30, 53, , 55, , 6, 10
2021/10/31, 60, , 47, , 4, 9
2021/11/1, 53, , 42, , 3, 9
2021/11/2, 56, , 42, , 4, 6
2021/11/3, 30, , 54, , 4, 7
2021/11/4, 39, , 48, , 5, 7
2021/11/5, 46, , 12, , 9, 5
2021/11/6, 36, , 38, , 5, 5
2021/11/7, 58, , 39, , 4, 4
2021/11/8, 52, , 44, , 4, 5
2021/11/9, 43, , 35, , 3, 4
2021/11/10, 24, , 32, , 4, 4
2021/11/11, 40, , 65, , 6, 5
2021/11/12, 49, , 48, , 3, 3
2021/11/13, 45, , 34, , 5, 3
2021/11/14, 51, , 50, , 3, 2
2021/11/15, 45, , 41, , 4, 3
2021/11/16, 39, , 33, , 5, 4
2021/11/17, 41, , 45, , 3, 3
2021/11/18, 31, , 44, , 3, 2
2021/11/19, 33, , 31, , 3, 2
2021/11/20, 29, , 40, , 3, 3
2021/11/21, 36, , 52, , 5, 3
2021/11/22, 48, , 44, , 4, 3
2021/11/23, 35, , 33, , 4, 4
2021/11/24, 39, , 40, , 3, 5
2021/11/25, 37, , 30, , 6, 8
2021/11/26, 54, , 51, , 5, 9
2021/11/27, 60, , 59, , 6, 9
2021/11/28, 56, , 67, , 6, 6
2021/11/29, 39, , 36, , 3, 5
2021/11/30, 38, , 43, , 5, 7
2021/12/1, 53, , 46, , 9, 9
2021/12/2, 68, , 44, , 9, 6
2021/12/3, 57, , 50, , 7, 7
2021/12/4, 54, , 47, , 6, 7
2021/12/5, 46, , 46, , 5, 8
2021/12/6, 43, , 42, , 7, 8
2021/12/7, 47, , 35, , 7, 8
2021/12/8, 51, , 33, , 6, 8
2021/12/9, 53, , 41, , 5, 7
2021/12/10, 44, , 40, , 4, 8
2021/12/11, 53, , 40, , 4, 8
2021/12/12, 40, , 25, , 3, 5
2021/12/13, 17, , 22, , 3, 7
2021/12/14, 21, , 21, , 3, 6
2021/12/15, 29, , 34, , 4, 6
2021/12/16, 41, , 28, , 3, 6
2021/12/17, 33, , 20, , 4, 6
2021/12/18, 29, , 26, , 5, 4
2021/12/19, 38, , , , , 
2021/12/21, 58, , 18, , 5, 6
2021/12/22, 24, , 42, , 5, 5
2021/12/23, 30, , 51, , 7, 5
2021/12/24, 49, , 50, , 7, 5
2021/12/25, 43, , 46, , 8, 4
2021/12/26, 43, , 45, , 11, 5
2021/12/27, 55, , 58, , 8, 6
2021/12/28, 47, , 63, , 10, 5
2021/12/29, 52, , 40, , 7, 5
2021/12/30, 57, , 51, , 10, 5
2021/12/31, 53, , 58, , 8, 5
2022/1/1, 26, , 59, , 8, 5
2021/7/2, 42, , 30, , 6, 7
2021/7/3, 47, , 31, , 3, 6
2021/7/4, 39, , 38, , 3, 4
2021/7/5, 29, , 51, , 5, 4
2021/7/6, 37, , 18, , 6, 4
2021/7/7, 15, , , , , 
2021/8/6, 53, , 35, , 7, 6
2021/8/7, 48, , 35, , 5, 6
2021/8/8, 53, , 47, , 5, 5
2021/8/9, 56, , 46, , 5, 6
2021/8/10, 57, , 38, , 7, 6
2021/8/11, 52, , 34, , 6, 7
2021/8/12, 55, , 31, , 10, 6
2021/8/13, 52, , 43, , 4, 6
2021/8/14, 50, , 51, , 5, 10
2021/8/15, 72, , 45, , 4, 7
2021/8/16, 56, , 48, , 3, 6
2021/8/17, 44, , 34, , 5, 6
2021/8/18, 45, , 36, , 7, 7
2021/8/19, 55, , 42, , 5, 7
2021/8/20, 53, , 69, , 6, 6
2021/8/21, 46, , 35, , 7, 8
2021/8/22, 62, , 39, , 5, 7
2021/8/23, 55, , 42, , 5, 7
2021/8/24, 46, , 46, , 8, 5
2021/8/25, 48, , 38, , 4, 6
2021/8/26, 39, , 35, , 6, 6
2021/8/27, 54, , 34, , 11, 6
2021/8/28, 63, , 35, , 8, 7
2021/8/29, 62, , 35, , 7, 7
2021/8/30, 53, , 32, , 9, 7
2021/8/31, 58, , 53, , 5, 9
2021/9/1, 62, , 41, , 6, 8
2021/9/2, 58, , 37, , 6, 7
2021/9/3, 47, , 39, , 6, 8
2021/9/4, 52, , 45, , 7, 6
2021/9/5, 43, , 50, , 6, 6
2021/9/6, 39, , 27, , 5, 9
2021/9/7, 40, , 44, , 7, 9
2021/9/8, 56, , 47, , 8, 8
2021/9/9, 54, , 40, , 8, 8
2021/9/10, 52, , 51, , 8, 7
2021/9/11, 49, , 47, , 5, 6
2021/9/12, 50, , 43, , 4, 6
2021/9/13, 42, , 46, , 8, 6
2021/9/14, 47, , 57, , 9, 5
2021/9/15, 39, , 52, , 7, 6
2021/9/16, 42, , 53, , 6, 7
2021/9/17, 45, , 67, , 4, 6
2021/9/18, 40, , 55, , 5, 7
2021/9/19, 52, , 60, , 8, 6
2021/9/20, 51, , 47, , 7, 6
2021/9/21, 46, , 38, , 13, 7
2021/9/22, 61, , 33, , 20, 7
2021/9/23, 63, , 49, , 6, 6
2021/9/24, 47, , 45, , 6, 8
2021/9/25, 43, , 70, , 4, 7
2021/9/26, 39, , 69, , 4, 6
2021/9/27, 31, , 68, , 7, 6
2021/9/28, 36, , 54, , 9, 6
2021/9/29, 45, , 28, , 13, 7
2021/9/30, 46, , 36, , 9, 8
2021/10/1, 43, , 27, , 17, 9
2021/4/2, 43, , 40, , 6, 5
2021/4/3, 38, , 40, , 3, 4
2021/4/4, 36, , 33, , 2, 5
2021/4/5, 39, , 27, , 4, 5
2021/4/6, 41, , 38, , 5, 6
2021/4/7, 52, , 42, , 6, 6
2021/4/8, 51, , 42, , 2, 3
2021/4/9, 32, , 39, , 7, 5
2021/4/10, 49, , 49, , 4, 5
2021/4/11, 46, , 47, , 5, 5
2021/4/12, 41, , 31, , 6, 6
2021/4/13, 36, , 32, , 6, 5
2021/4/14, 31, , 37, , 3, 4
2021/4/15, 46, , 31, , 6, 6
2021/4/16, 56, , 63, , 6, 5
2021/4/17, 40, , 19, , 8, 8
2021/4/18, 65, , 43, , 5, 6
2021/4/19, 48, , 23, , 3, 7
2021/4/20, 40, , 32, , 6, 7
2021/4/21, 56, , 42, , 5, 6
2021/4/22, 39, , 42, , 8, 7
2021/4/23, 62, , 46, , 5, 6
2021/4/24, 47, , 51, , 4, 4
2021/4/25, 39, , 45, , 4, 4
2021/4/26, 44, , 37, , 3, 5
2021/4/27, 31, , 34, , 4, 6
2021/4/28, 37, , 36, , 3, 6
2021/4/29, 39, , 39, , 5, 7
2021/4/30, 54, , 24, , 4, 6
2021/5/1, 33, , 32, , 5, 4
2021/5/2, 34, , 30, , 5, 4
2021/5/3, 37, , 34, , 4, 7
2021/5/4, 37, , 44, , 6, 6
2021/5/5, 39, , 46, , 6, 6
2021/5/6, 50, , 36, , 4, 6
2021/5/7, 37, , 55, , 5, 6
2021/5/8, 52, , 32, , 7, 5
2021/5/9, 45, , 25, , 3, 4
2021/5/10, 34, , 17, , 4, 5
2021/5/11, 29, , 19, , 3, 6
2021/5/12, 33, , 21, , 4, 6
2021/5/13, 52, , 21, , 6, 6
2021/5/14, 47, , 38, , 2, 5
2021/5/15, 46, , 35, , 5, 5
2021/5/16, 50, , 27, , 1, 4
2021/5/17, 33, , 24, , 2, 5
2021/5/18, 30, , 26, , 4, 7
2021/5/19, 44, , 37, , 4, 6
2021/5/20, 42, , 36, , 4, 6
2021/5/21, 42, , 35, , 9, 6
2021/5/22, 49, , 25, , 2, 5
2021/5/23, 35, , 29, , 1, 5
2021/5/24, 27, , 33, , 1, 5
2021/5/25, 36, , 32, , 3, 6
2021/5/26, 44, , 31, , 3, 6
2021/5/27, 48, , 28, , 3, 6
2021/5/28, 46, , 50, , 4, 6
2021/5/29, 50, , 47, , 3, 6
2021/5/30, 50, , 32, , 3, 7
2021/5/31, 59, , 21, , 5, 8
2021/6/1, 55, , 32, , 5, 8
2021/6/2, 60, , 51, , 5, 6
2021/6/3, 58, , 41, , 6, 6
2021/6/4, 43, , 36, , 10, 10
2021/6/5, 52, , 37, , 6, 7
2021/6/6, 59, , 32, , 4, 5
2021/6/7, 38, , 27, , 4, 5
2021/6/8, 38, , 23, , 5, 5
2021/6/9, 42, , 39, , 3, 5
2021/6/10, 39, , 40, , 5, 6
2021/6/11, 47, , 36, , 6, 6
2021/6/12, 62, , 43, , 6, 7
2021/6/13, 58, , 26, , 5, 6
2021/6/14, 30, , 29, , 6, 9
2021/6/15, 59, , 17, , 4, 7
2021/6/16, 35, , 30, , 8, 9
2021/6/17, 57, , 27, , 6, 6
2021/6/18, 42, , 28, , 9, 6
2021/6/19, 53, , 13, , 5, 5
2021/6/20, 35, , , , , 
2021/6/22, 46, , 30, , 8, 5
2021/6/23, 37, , 36, , 6, 6
2021/6/24, 47, , 36, , 7, 6
2021/6/25, 50, , 45, , 4, 4
2021/6/26, 35, , 35, , 5, 6
2021/6/27, 49, , 42, , 4, 6
2021/6/28, 47, , 30, , 6, 7
2021/6/29, 51, , 36, , 5, 6
2021/6/30, 43, , 26, , 4, 5
2021/7/1, 32, , 32, , 5, 5
2021/3/10, 40, , 25, , 2, 6
2021/3/11, 43, , 31, , 1, 6
2021/3/12, 52, , 22, , 3, 7
2021/3/13, 47, , 33, , 1, 6
2021/4/1, 18, , 37, , 7, 5
2020/4/2, 22, , 34, , 3, 4
2020/4/3, 37, , 35, , 3, 3
2020/4/4, 42, , 39, , 4, 3
2020/4/5, 42, , 32, , 5, 4
2020/4/6, 33, , 33, , 5, 3
2020/4/7, 30, , 35, , 4, 3
2020/4/8, 30, , 33, , 5, 3
2020/4/9, 31, , 37, , 4, 4
2020/4/10, 39, , 36, , 2, 4
2020/4/11, 32, , 28, , , 4
2020/4/12, 26, , 31, , 2, 5
2020/4/13, 32, , 42, , 1, 5
2020/4/14, 28, , 36, , 1, 4
2020/4/15, 21, , 44, , 1, 5
2020/4/16, 26, , 38, , 3, 6
2020/4/17, 38, , 61, , 2, 6
2020/4/18, 47, , 51, , , 6
2020/4/19, 44, , 39, , 1, 5
2020/4/20, 39, , 35, , 2, 5
2020/4/21, 37, , 36, , 2, 5
2020/4/22, 37, , 42, , 3, 5
2020/4/23, 35, , 32, , 1, 4
2020/4/24, 38, , 35, , 1, 4
2020/4/25, 38, , 36, , 1, 4
2020/4/26, 40, , 42, , 2, 4
2020/4/27, 56, , 37, , 3, 6
2020/4/28, 49, , 41, , 4, 5
2020/4/29, 61, , 45, , 3, 5
2020/4/30, 55, , 34, , 3, 5
2020/5/1, 48, , 27, , 3, 5
2020/5/2, 48, , 28, , 2, 5
2020/5/3, 50, , 29, , 4, 4
2020/5/4, 39, , 31, , 5, 5
2020/5/5, 43, , 27, , 4, 5
2020/5/6, 42, , 33, , 3, 5
2020/5/7, 48, , 27, , 3, 5
2020/5/8, 50, , 28, , 2, 5
2020/5/9, 51, , 25, , 4, 4
2020/5/10, 43, , 30, , 3, 4
2020/5/11, 45, , 34, , 4, 5
2020/5/12, 40, , 32, , 5, 5
2020/5/13, 40, , 31, , 3, 5
2020/5/14, 55, , 50, , 6, 6
2020/5/15, 60, , 39, , 4, 5
2020/5/16, 53, , 25, , 3, 5
2020/5/17, 48, , 16, , 2, 5
2020/5/18, 45, , 32, , 3, 5
2020/5/19, 37, , 9, , 11, 9
2020/5/20, 35, , , , , 
2020/1/4, 27, , 44, , 3, 5
2020/1/5, 40, , 58, , 4, 5
2020/1/6, 27, , 41, , 2, 4
2020/1/7, 30, , 39, , 3, 5
2020/1/8, 38, 15, 58, , 5, 5
2020/1/9, 48, 12, 57, , 5, 5
2020/1/10, 50, 11, 30, , 9, 8
2020/1/11, 44, 13, 28, , 6, 7
2020/1/12, 42, 9, 28, , 5, 6
2020/1/13, 29, 6, 26, , 3, 5
2020/1/14, 40, , 29, , 6, 7
2020/1/15, 49, , 39, , 7, 7
2020/1/16, 55, , 30, , 6, 7
2020/1/17, 45, , 23, , 5, 8
2020/1/18, 44, , 25, , 6, 8
2020/1/19, 26, , 25, , 4, 6
2020/1/20, 33, , 25, , 6, 6
2020/1/21, 42, , 33, , 4, 7
2020/1/22, 30, , 25, , 3, 6
2020/1/23, 25, , 28, , 3, 5
2020/1/24, 26, , 42, , 3, 5
2020/1/25, 33, , 35, , 4, 7
2020/1/26, 45, , 44, , 7, 7
2020/1/27, 41, , 34, , 5, 6
2020/1/28, 24, , 36, , 2, 5
2020/1/29, 51, , 31, , 7, 8
2020/1/30, 34, , 27, , 3, 4
2020/1/31, 53, , 46, , 7, 6
2020/2/1, 63, , 41, , 5, 6
2020/2/2, 75, , 23, , 9, 8
2020/2/3, 55, , 39, , 5, 5
2020/2/4, 40, , 38, , 4, 5
2020/2/5, 38, , 44, , 4, 4
2020/2/6, 52, , 64, , 8, 4
2020/2/7, 53, , 62, , 8, 4
2020/2/8, 74, , 56, , 8, 6
2020/2/13, 69, , 36, , 7, 6
2020/2/14, 60, , 35, , 10, 6
2020/2/15, 71, , 51, , 12, 7
2020/2/16, 62, , 47, , 9, 6
2020/2/17, 53, , 41, , 8, 6
2020/2/18, 45, , 35, , 5, 6
2020/2/19, 52, , 38, , 8, 8
2020/2/20, 50, , 29, , 11, 6
2020/2/21, 55, , 37, , 8, 6
2020/2/22, 38, , 35, , 5, 6
2020/2/23, 49, , 43, , 4, 6
2020/2/24, 43, , 55, , 4, 6
2020/2/25, 39, , 35, , 4, 5
2020/2/26, 45, , 41, , 5, 5
2020/2/27, 28, , 32, , 3, 5
2020/2/28, 32, , 43, , 3, 5
2020/2/29, 43, , 45, , 6, 7
2020/3/1, 60, , 42, , 8, 9
2020/3/2, 49, , 57, , 6, 6
2020/3/3, 52, , 87, , 7, 6
2020/3/4, 48, , 37, , 4, 6
2020/3/5, 48, , 37, , 4, 5
2020/3/6, 53, , 40, , 4, 5
2020/3/7, 42, , 28, , 3, 6
2020/3/8, 42, , 49, , 3, 5
2020/3/9, 42, , 58, , 4, 5
2020/3/10, 45, , 44, , 4, 5
2020/3/11, 52, , 55, , 5, 6
2020/3/12, 51, , 48, , 4, 6
2020/3/13, 46, , 45, , 5, 6
2020/3/14, 34, , 52, , 3, 4
2020/3/15, 32, , 28, , 9, 4
2020/3/16, 29, , 36, , 6, 3
2020/3/17, 22, , 38, , 1, 3
2020/3/18, 27, , 56, , 2, 3
2020/3/19, 35, , 43, , 2, 3
2020/3/20, 36, , 51, , 3, 3
2020/3/21, 20, , 34, , 1, 3
2020/3/22, 25, , 37, , 1, 2
2020/3/23, 34, , 41, , 2, 2
2020/3/24, 47, , 45, , 4, 2
2020/3/25, 66, , 58, , 4, 3
2020/3/26, 80, , 47, , 5, 4
2020/3/27, 42, , 51, , 3, 3
2020/3/28, 34, , 41, , 3, 3
2020/3/29, 23, , 43, , 4, 3
2020/3/30, 34, , , , 22, 3
2019/10/2, 69, , 48, , 11, 4
2019/10/3, 54, , 36, , 14, 5
2019/10/4, 51, , 51, , 6, 5
2019/10/5, 53, , 51, , 8, 5
2019/10/6, 47, , 48, , 6, 3
2019/10/7, 37, , 36, , 11, 5
2019/10/8, 42, , 29, , 13, 6
2019/10/9, 70, , 55, , 9, 5
2019/10/10, 59, , 38, , 9, 5
2019/10/11, 56, , 39, , 5, 5
2019/10/12, 56, , 48, , 7, 4
2019/10/13, 70, , 41, , 6, 5
2019/10/14, 70, , 47, , 5, 4
2019/10/15, 44, , 36, , 5, 5
2019/10/16, 49, , 43, , 5, 4
2019/10/17, 49, , 55, , 8, 7
2019/10/18, 61, , 59, , 7, 7
2019/10/19, 69, , 4, , 7, 7
2019/10/20, 58, , , , , 
2019/10/23, 39, , 43, , 7, 6
2019/10/24, 36, , 36, , 9, 8
2019/10/25, 49, , 32, , 14, 9
2019/10/26, 67, , 28, , 12, 8
2019/10/27, 61, , 47, , 8, 6
2019/10/28, 43, , 41, , 6, 5
2019/10/29, 38, , 46, , 11, 5
2019/10/30, 43, , 25, , 9, 6
2019/10/31, 47, , 51, , 10, 6
2019/11/1, 54, , 65, , 6, 6
2019/11/2, 47, , 62, , 5, 5
2019/11/3, 35, , 57, , 4, 5
2019/11/4, 47, , 52, , 4, 4
2019/11/5, 36, , 48, , 5, 6
2019/11/6, 43, , 57, , 4, 7
2019/11/7, 46, , 38, , 7, 8
2019/11/8, 54, , 45, , 5, 5
2019/11/9, 43, , 39, , 3, 5
2019/11/10, 42, , 49, , 4, 6
2019/11/11, 45, , 32, , 3, 6
2019/11/12, 39, , 40, , 3, 5
2019/11/13, 45, , 32, , 2, 5
2019/11/14, 33, , 39, , 2, 5
2019/11/15, 35, , 25, , 2, 5
2019/11/16, 33, , 36, , 3, 4
2019/11/17, 32, , 42, , 2, 4
2019/11/18, 29, , 36, , 6, 7
2019/11/19, 50, , 38, , 6, 5
2019/11/20, 48, , 52, , 5, 6
2019/11/21, 51, , 45, , 3, 5
2019/11/22, 33, , 52, , 2, 5
2019/11/23, 37, , 56, , 3, 6
2019/11/24, 48, , 52, , 6, 6
2019/11/25, 52, , 32, , 5, 5
2019/11/26, 34, , 25, , 7, 4
2019/11/27, 49, , 24, , 4, 4
2019/11/28, 46, , 30, , 4, 5
2019/11/29, 44, , 44, , 3, 4
2019/11/30, 57, , 47, , 2, 5
2019/12/1, 39, , 43, , 3, 7
2019/12/2, 42, , 46, , 6, 7
2019/12/3, 58, , 50, , 6, 6
2019/12/4, 56, , 42, , 7, 7
2019/12/5, 58, , 44, , 6, 7
2019/12/6, 48, , 51, , 4, 6
2019/12/7, 50, , 44, , 3, 5
2019/12/8, 32, , 47, , 3, 5
2019/12/9, 29, , 45, , 8, 7
2019/12/10, 44, , 49, , 4, 5
2019/12/11, 42, , 52, , 5, 5
2019/12/12, 36, , 41, , 4, 6
2019/12/13, 37, , 52, , 5, 6
2019/12/14, 56, , 54, , 5, 6
2019/12/15, 63, , 49, , 5, 7
2019/12/16, 72, , 25, , 4, 5
2019/12/17, 18, , 50, , 6, 6
2019/12/18, 51, , 35, , 8, 7
2019/12/19, 46, , 33, , 8, 6
2019/12/20, 53, , 34, , 4, 5
2019/12/21, 50, , 35, , 6, 7
2019/12/22, 58, , 29, , 4, 5
2019/12/23, 40, , 32, , 4, 5
2019/7/2, 38, , 30, , 6, 6
2019/7/3, 51, , 44, , 7, 6
2019/7/4, 59, , 30, , 6, 6
2019/7/5, 53, , 26, , 6, 5
2019/7/6, 45, , 24, , 4, 7
2019/7/7, 46, , 25, , 3, 5
2019/7/8, 32, , 25, , 2, 5
2019/7/9, 38, , 31, , 4, 6
2019/7/10, 43, , 38, , 6, 6
2019/7/11, 43, , 40, , 5, 5
2019/7/12, 41, , 41, , 7, 6
2019/7/13, 61, , 31, , 6, 7
2019/7/14, 52, , 32, , 4, 5
2019/7/15, 36, , 36, , 2, 5
2019/7/16, 38, , 35, , 5, 7
2019/7/17, 44, , 35, , 5, 7
2019/7/18, 45, , 32, , 4, 7
2019/7/19, 38, , 35, , 4, 7
2019/7/20, 42, , 31, , 4, 6
2019/7/21, 36, , 31, , 4, 6
2019/7/22, 41, , 34, , 7, 6
2019/7/23, 44, , 27, , 6, 7
2019/7/24, 70, , 37, , 2, 5
2019/7/25, 42, , 27, , 6, 7
2019/7/26, 58, , 33, , 4, 7
2019/7/27, 47, , 34, , 6, 7
2019/7/28, 40, , 31, , 3, 6
2019/7/29, 28, , 39, , 4, 6
2019/7/30, 44, , 37, , 5, 7
2019/7/31, 45, , 36, , 5, 8
2019/8/1, 51, , 32, , 5, 6
2019/8/2, 43, , 31, , 4, 7
2019/8/3, 56, , 38, , 3, 7
2019/8/4, 52, , 34, , 4, 7
2019/8/5, 38, , 45, , 3, 7
2019/8/6, 36, , 41, , 4, 7
2019/8/7, 47, , 38, , 5, 6
2019/8/8, 40, , 39, , 4, 6
2019/8/9, 37, , 36, , 5, 6
2019/8/10, 43, , 34, , 4, 6
2019/8/11, 46, , 37, , 3, 6
2019/8/12, 38, , 42, , 4, 5
2019/8/13, 44, , 36, , 6, 5
2019/8/14, 35, , 67, , 5, 6
2019/8/15, 77, , 73, , 5, 6
2019/8/16, 79, , 63, , 4, 5
2019/8/17, 44, , 52, , 7, 6
2019/8/18, 55, , 39, , 7, 6
2019/8/19, 38, , 37, , 7, 6
2019/8/20, 46, , 35, , 7, 7
2019/8/21, 50, , 43, , 4, 6
2019/8/22, 41, , 46, , 5, 6
2019/8/23, 39, , 47, , 4, 6
2019/8/24, 40, , 44, , 4, 6
2019/8/25, 33, , 48, , 4, 5
2019/8/26, 40, , 53, , 4, 6
2019/8/27, 42, , 54, , 4, 6
2019/8/28, 34, , 48, , 4, 5
2019/8/29, 33, , 50, , 5, 6
2019/8/30, 38, , 58, , 7, 6
2019/8/31, 51, , 49, , 7, 7
2019/9/1, 61, , 18, , 8, 7
2019/9/2, 64, , 58, , 6, 6
2019/9/3, 71, , 53, , 6, 7
2019/9/4, 61, , 44, , 7, 9
2019/9/5, 65, , 41, , 5, 7
2019/9/6, 50, , 41, , 5, 7
2019/9/7, 53, , 51, , 5, 6
2019/9/8, 37, , 58, , 5, 6
2019/9/9, 37, , 47, , 5, 6
2019/9/10, 36, , 56, , 7, 6
2019/9/11, 54, , 38, , 7, 7
2019/9/12, 57, , 37, , 6, 7
2019/9/13, 70, , 48, , 5, 7
2019/9/14, 46, , 45, , 5, 6
2019/9/15, 49, , 47, , 5, 6
2019/9/16, 49, , 53, , 7, 7
2019/9/17, 71, , 49, , 10, 7
2019/9/18, 72, , 57, , 6, 7
2019/9/19, 64, , 60, , 5, 7
2019/9/20, 64, , 66, , 7, 8
2019/9/21, 85, , 65, , 9, 8
2019/9/22, 73, , 43, , 7, 5
2019/9/23, 48, , 54, , 5, 6
2019/9/24, 53, , 61, , 6, 7
2019/9/25, 50, , 59, , 8, 8
2019/9/26, 62, , 63, , 8, 6
2019/9/27, 64, , 61, , 9, 6
2019/9/28, 66, , 49, , 7, 5
2019/9/29, 62, , 45, , 8, 5
2019/9/30, 55, , 44, , 10, 6
2019/10/1, 52, , 45, , 18, 5
2019/4/2, 48, , 38, , 3, 7
2019/4/3, 36, , 35, , 4, 9
2019/4/4, 45, , 20, , 3, 8
2019/4/5, 45, , 42, , 3, 8
2019/4/6, 46, , 45, , 3, 8
2019/4/7, 41, , 63, , 5, 7
2019/4/8, 53, , 59, , 4, 9
2019/4/9, 58, , 51, , 6, 8
2019/4/10, 59, , 57, , 6, 8
2019/4/11, 51, , 45, , 6, 10
2019/4/12, 50, , 54, , 5, 8
2019/4/13, 52, , 42, , 6, 8
2019/4/14, 52, , 46, , 6, 7
2019/4/15, 46, , 34, , 6, 8
2019/4/16, 48, , 32, , 5, 8
2019/4/17, 45, , 28, , 6, 9
2019/4/18, 58, , 45, , 5, 9
2019/4/19, 48, , 35, , 2, 7
2019/4/20, 33, , 36, , 5, 8
2019/4/21, 46, , 32, , 2, 6
2019/4/22, 27, , 24, , 6, 10
2019/4/23, 43, , 50, , 5, 9
2019/4/24, 57, , 23, , 6, 11
2019/4/25, 55, , 30, , 5, 8
2019/4/26, 48, , 34, , 9, 10
2019/4/27, 62, , 29, , 9, 9
2019/4/28, 53, , 29, , 4, 7
2019/4/29, 32, , 33, , 7, 9
2019/4/30, 55, , 23, , 4, 8
2019/5/1, 49, , 38, , 6, 7
2019/5/2, 51, , 31, , 7, 9
2019/5/3, 54, , 28, , 10, 8
2019/5/4, 50, , 32, , 5, 7
2019/5/5, 46, , 31, , 4, 7
2019/5/6, 31, , 26, , 7, 8
2019/5/7, 42, , 34, , 6, 7
2019/5/8, 55, , 29, , 5, 5
2019/5/9, 41, , 26, , 4, 6
2019/5/10, 42, , 34, , 5, 6
2019/5/11, 43, , 47, , 5, 6
2019/5/12, 48, , 37, , 6, 6
2019/5/13, 44, , 13, , 9, 9
2019/5/14, 61, , 32, , 7, 8
2019/5/15, 63, , 25, , 7, 8
2019/5/16, 53, , 35, , 9, 6
2019/5/17, 50, , 42, , 4, 5
2019/5/18, 52, , 38, , 5, 5
2019/5/19, 36, , 22, , 4, 6
2019/5/20, 27, , 25, , 10, 9
